pais,mes,tipo_asignacion,servicios,expedientes
Dominicana,2025-10,APP,910,889
Dominicana,2025-10,SIN_TIPO,657,629
Dominicana,2025-10,ANCLAJE APP SOA,977,903
Dominicana,2025-10,ANCLAJE BASE,7,6
Ecuador,2023-10,MANUAL,1,1
Ecuador,2023-11,MANUAL,425,308
Ecuador,2023-11,SIN_TIPO,105,84
Ecuador,2023-12,SIN_TIPO,55,42
Ecuador,2023-12,MANUAL,340,227
Ecuador,2024-01,MANUAL,437,301
Ecuador,2024-01,SIN_TIPO,48,39
Ecuador,2024-02,MANUAL,473,340
Ecuador,2024-02,SIN_TIPO,47,44
Ecuador,2024-03,SIN_TIPO,42,36
Ecuador,2024-03,MANUAL,505,344
Ecuador,2024-03,ANCLAJE,11,9
Ecuador,2024-03,APP,1,1
Ecuador,2024-04,MANUAL,528,388
Ecuador,2024-04,SIN_TIPO,41,32
Ecuador,2024-04,ANCLAJE,3,3
Ecuador,2024-04,ANCLAJE APP,2,2
Ecuador,2024-05,SIN_TIPO,56,54
Ecuador,2024-05,MANUAL,557,413
Ecuador,2024-05,ANCLAJE APP,3,3
Ecuador,2024-06,SIN_TIPO,60,57
Ecuador,2024-06,MANUAL,418,326
Ecuador,2024-06,ANCLAJE APP,11,6
Ecuador,2024-07,SIN_TIPO,113,102
Ecuador,2024-07,MANUAL,553,409
Ecuador,2024-07,ANCLAJE APP,86,57
Ecuador,2024-08,SIN_TIPO,74,69
Ecuador,2024-08,MANUAL,614,438
Ecuador,2024-08,ANCLAJE APP SOA,16,15
Ecuador,2024-09,SIN_TIPO,70,62
Ecuador,2024-09,ANCLAJE APP SOA,425,338
Ecuador,2024-09,MANUAL,71,53
Ecuador,2024-10,MANUAL,476,377
Ecuador,2024-10,SIN_TIPO,63,60
Ecuador,2024-10,ANCLAJE APP SOA,2,2
Ecuador,2024-11,SIN_TIPO,79,70
Ecuador,2024-11,MANUAL,450,361
Ecuador,2024-11,ANCLAJE APP SOA,2,2
Ecuador,2024-12,SIN_TIPO,92,90
Ecuador,2024-12,MANUAL,409,323
Ecuador,2024-12,ANCLAJE APP SOA,3,3
Ecuador,2025-01,SIN_TIPO,82,79
Ecuador,2025-01,MANUAL,501,384
Ecuador,2025-01,ANCLAJE APP SOA,3,3
Ecuador,2025-02,SIN_TIPO,69,66
Ecuador,2025-02,MANUAL,467,357
Ecuador,2025-02,ANCLAJE APP SOA,6,4
Ecuador,2025-03,SIN_TIPO,77,72
Ecuador,2025-03,MANUAL,443,340
Ecuador,2025-03,ANCLAJE APP SOA,1,1
Ecuador,2025-04,SIN_TIPO,86,83
Ecuador,2025-04,MANUAL,522,421
Ecuador,2025-04,ANCLAJE APP SOA,1,1
Ecuador,2025-05,SIN_TIPO,89,83
Ecuador,2025-05,MANUAL,532,406
Ecuador,2025-05,ANCLAJE APP SOA,2,2
Ecuador,2025-06,SIN_TIPO,121,109
Ecuador,2025-06,MANUAL,490,393
Ecuador,2025-06,ANCLAJE APP SOA,7,6
Ecuador,2025-07,SIN_TIPO,136,126
Ecuador,2025-07,MANUAL,567,451
Ecuador,2025-07,ANCLAJE APP SOA,8,7
Ecuador,2025-08,SIN_TIPO,131,120
Ecuador,2025-08,MANUAL,644,516
Ecuador,2025-08,ANCLAJE APP SOA,3,3
Ecuador,2025-09,SIN_TIPO,132,109
Ecuador,2025-09,MANUAL,652,517
Ecuador,2025-09,ANCLAJE APP SOA,4,4
Ecuador,2025-09,APP,1,1
Ecuador,2025-10,MANUAL,488,417
Ecuador,2025-10,SIN_TIPO,100,91
Ecuador,2025-10,APP,9,5
Ecuador,2025-10,ANCLAJE APP SOA,15,13
Egipto,2023-01,SIN_TIPO,33,26
Egipto,2023-01,MANUAL,6,6
Egipto,2023-01,APP,41,33
Egipto,2023-01,ANCLAJE,6,5
Egipto,2023-02,ANCLAJE,6,5
Egipto,2023-02,SIN_TIPO,12,11
Egipto,2023-02,APP,2,2
Egipto,2023-03,SIN_TIPO,4,4
Egipto,2023-03,APP,2,2
Egipto,2023-06,APP,4,1
Egipto,2023-06,SIN_TIPO,2,2
Egipto,2023-06,ANCLAJE,1,1
Egipto,2023-07,SIN_TIPO,1,1
Egipto,2023-08,ANCLAJE,4,1
Egipto,2023-08,MANUAL,10,7
Egipto,2023-09,MANUAL,6,4
Egipto,2023-09,SIN_TIPO,7,6
Egipto,2023-09,APP,16,6
Egipto,2023-09,ANCLAJE,6,1
Egipto,2023-10,SIN_TIPO,8,3
Egipto,2023-11,APP,13,4
Egipto,2023-11,SIN_TIPO,35,9
Egipto,2023-12,SIN_TIPO,6,1
Egipto,2024-01,SIN_TIPO,1,1
Egipto,2024-02,MANUAL,4,2
Egipto,2024-02,APP,3,2
Egipto,2024-02,SIN_TIPO,21,5
Egipto,2024-02,ANCLAJE,2,2
Egipto,2024-03,SIN_TIPO,32,16
Egipto,2024-03,APP,2,2
Egipto,2024-04,SIN_TIPO,30,8
Egipto,2024-04,APP,14,7
Egipto,2024-05,APP,32,4
Egipto,2024-05,SIN_TIPO,42,4
Egipto,2024-06,APP,2,1
Egipto,2024-06,SIN_TIPO,12,5
Egipto,2024-07,MANUAL,7,2
Egipto,2024-07,SIN_TIPO,2,2
Egipto,2024-08,SIN_TIPO,16,5
Egipto,2024-08,APP,25,5
Egipto,2024-08,ANCLAJE APP SOA,1,1
Egipto,2024-09,SIN_TIPO,35,8
Egipto,2024-09,APP,25,7
Egipto,2024-09,MANUAL,1,1
Egipto,2024-10,SIN_TIPO,3,1
Egipto,2024-11,APP,1,1
Egipto,2025-01,SIN_TIPO,25,5
Egipto,2025-01,MANUAL,4,2
Egipto,2025-01,APP,13,4
Egipto,2025-01,ANCLAJE APP SOA,3,1
Egipto,2025-01,ANCLAJE BASE,5,2
Egipto,2025-02,SIN_TIPO,14,5
Egipto,2025-02,ANCLAJE APP SOA,3,2
Egipto,2025-02,APP,2,2
Egipto,2025-03,APP,8,2
Egipto,2025-03,SIN_TIPO,8,2
Egipto,2025-04,ANCLAJE APP SOA,1,1
Egipto,2025-04,SIN_TIPO,2,1
Egipto,2025-05,SIN_TIPO,1,1
Egipto,2025-05,APP,6,3
Egipto,2025-07,SIN_TIPO,16,5
Egipto,2025-07,ANCLAJE APP SOA,4,1
Egipto,2025-07,MANUAL,7,6
Egipto,2025-08,MANUAL,27,20
Egipto,2025-08,SIN_TIPO,29,7
Egipto,2025-08,ANCLAJE APP SOA,1,1
Egipto,2025-09,SIN_TIPO,36,18
Egipto,2025-09,MANUAL,3,3
Egipto,2025-10,SIN_TIPO,8,3
Egipto,2025-10,MANUAL,1,1
Estados_Unidos,2024-12,ANCLAJE APP SOA,3,2
Estados_Unidos,2024-12,MANUAL,2,1
Estados_Unidos,2025-01,SIN_TIPO,2,1
Estados_Unidos,2025-01,MANUAL,4,3
Estados_Unidos,2025-01,APP,1,1
Estados_Unidos,2025-01,ANCLAJE APP SOA,7,4
Estados_Unidos,2025-02,ANCLAJE APP SOA,2,1
Estados_Unidos,2025-02,MANUAL,1,1
Estados_Unidos,2025-02,SIN_TIPO,1,1
Estados_Unidos,2025-02,ANCLAJE BASE,3,3
Estados_Unidos,2025-03,ANCLAJE APP SOA,12,11
Estados_Unidos,2025-03,APP,4,4
Estados_Unidos,2025-03,ANCLAJE BASE,2,2
Estados_Unidos,2025-03,MANUAL,5,4
Estados_Unidos,2025-04,ANCLAJE APP SOA,4,3
Estados_Unidos,2025-04,MANUAL,1,1
Estados_Unidos,2025-04,SIN_TIPO,3,2
Estados_Unidos,2025-04,APP,1,1
Estados_Unidos,2025-07,SIN_TIPO,1,1
Guatemala,2024-01,APP,53,14
Guatemala,2024-01,MANUAL,2,1
Guatemala,2024-01,SIN_TIPO,27,8
Guatemala,2024-02,SIN_TIPO,76,39
Guatemala,2024-02,MANUAL,31,22
Guatemala,2024-02,APP,153,30
Guatemala,2024-02,ANCLAJE,21,11
Guatemala,2024-03,SIN_TIPO,55,30
Guatemala,2024-03,APP,79,18
Guatemala,2024-03,ANCLAJE,34,13
Guatemala,2024-03,MANUAL,61,23
Guatemala,2024-04,SIN_TIPO,78,26
Guatemala,2024-04,APP,217,34
Guatemala,2024-04,ANCLAJE APP,16,8
Guatemala,2024-04,MANUAL,58,28
Guatemala,2024-04,ANCLAJE,23,9
Guatemala,2024-05,MANUAL,10,8
Guatemala,2024-05,ANCLAJE APP,20,8
Guatemala,2024-05,SIN_TIPO,52,46
Guatemala,2024-05,APP,65,31
Guatemala,2024-06,SIN_TIPO,131,77
Guatemala,2024-06,APP,36,20
Guatemala,2024-06,MANUAL,14,10
Guatemala,2024-06,ANCLAJE APP,7,3
Guatemala,2024-07,SIN_TIPO,36,26
Guatemala,2024-07,APP,20,5
Guatemala,2024-07,ANCLAJE APP,31,19
Guatemala,2024-07,MANUAL,17,9
Guatemala,2024-07,ANCLAJE BASE,3,1
Guatemala,2024-08,ANCLAJE APP SOA,5,4
Guatemala,2024-08,SIN_TIPO,12,8
Guatemala,2024-08,APP,8,8
Guatemala,2024-08,MANUAL,2,2
Guatemala,2024-08,ANCLAJE BASE,1,1
Guatemala,2024-09,APP,709,76
Guatemala,2024-09,SIN_TIPO,116,71
Guatemala,2024-09,MANUAL,20,14
Guatemala,2024-09,ANCLAJE APP SOA,147,31
Guatemala,2024-10,ANCLAJE APP SOA,3902,2885
Guatemala,2024-10,SIN_TIPO,2087,1980
Guatemala,2024-10,MANUAL,2094,1780
Guatemala,2024-10,BASE AUTOMATICO,2298,2093
Guatemala,2024-10,APP,3064,2067
Guatemala,2024-10,ANCLAJE BASE,462,408
Guatemala,2024-11,APP,3931,2927
Guatemala,2024-11,ANCLAJE APP SOA,6629,4715
Guatemala,2024-11,SIN_TIPO,2539,2433
Guatemala,2024-11,ANCLAJE BASE,1079,962
Guatemala,2024-11,MANUAL,3540,3009
Guatemala,2024-11,BASE AUTOMATICO,3921,3631
Guatemala,2024-12,APP,4303,3190
Guatemala,2024-12,ANCLAJE APP SOA,6430,4644
Guatemala,2024-12,SIN_TIPO,3148,3049
Guatemala,2024-12,MANUAL,3640,3072
Guatemala,2024-12,ANCLAJE BASE,1275,1166
Guatemala,2024-12,BASE AUTOMATICO,3161,3013
Guatemala,2025-01,APP,3983,3022
Guatemala,2025-01,SIN_TIPO,3699,3558
Guatemala,2025-01,ANCLAJE BASE,1228,1146
Guatemala,2025-01,ANCLAJE APP SOA,6127,4522
Guatemala,2025-01,BASE AUTOMATICO,3381,3224
Guatemala,2025-01,MANUAL,3436,2918
Guatemala,2025-02,SIN_TIPO,3310,3195
Guatemala,2025-02,MANUAL,3312,2833
Guatemala,2025-02,ANCLAJE APP SOA,6044,4377
Guatemala,2025-02,BASE AUTOMATICO,3235,3074
Guatemala,2025-02,APP,3721,2882
Guatemala,2025-02,ANCLAJE BASE,1151,1051
Guatemala,2025-03,SIN_TIPO,6145,5983
Guatemala,2025-03,BASE AUTOMATICO,4200,3961
Guatemala,2025-03,ANCLAJE APP SOA,7372,5231
Guatemala,2025-03,MANUAL,3656,3079
Guatemala,2025-03,APP,2393,1991
Guatemala,2025-03,ANCLAJE BASE,1346,1243
Guatemala,2025-04,SIN_TIPO,5450,5328
Guatemala,2025-04,MANUAL,3424,2921
Guatemala,2025-04,ANCLAJE APP SOA,6642,4713
Guatemala,2025-04,ANCLAJE BASE,1416,1243
Guatemala,2025-04,APP,2693,2113
Guatemala,2025-04,BASE AUTOMATICO,3971,3746
Guatemala,2025-05,SIN_TIPO,5480,5325
Guatemala,2025-05,MANUAL,3531,2979
Guatemala,2025-05,APP,2326,1985
Guatemala,2025-05,ANCLAJE APP SOA,7544,5416
Guatemala,2025-05,BASE AUTOMATICO,4250,3974
Guatemala,2025-05,ANCLAJE BASE,1509,1347
Guatemala,2025-06,BASE AUTOMATICO,4137,3819
Guatemala,2025-06,SIN_TIPO,5105,4888
Guatemala,2025-06,ANCLAJE BASE,1880,1381
Guatemala,2025-06,ANCLAJE APP SOA,8543,4949
Guatemala,2025-06,APP,3523,2195
Guatemala,2025-06,MANUAL,4260,2939
Guatemala,2025-07,SIN_TIPO,5925,5731
Guatemala,2025-07,ANCLAJE APP SOA,10116,5499
Guatemala,2025-07,BASE AUTOMATICO,4520,4177
Guatemala,2025-07,MANUAL,4490,3024
Guatemala,2025-07,ANCLAJE BASE,2224,1627
Guatemala,2025-07,APP,3713,2331
Guatemala,2025-08,SIN_TIPO,6190,5927
Guatemala,2025-08,ANCLAJE APP SOA,9121,5530
Guatemala,2025-08,APP,1706,1345
Guatemala,2025-08,BASE AUTOMATICO,5335,4708
Guatemala,2025-08,ANCLAJE BASE,1938,1487
Guatemala,2025-08,MANUAL,4274,3102
Guatemala,2025-09,SIN_TIPO,7907,7494
Guatemala,2025-09,ANCLAJE APP SOA,7299,5272
Guatemala,2025-09,BASE AUTOMATICO,6037,5236
Guatemala,2025-09,APP,967,897
Guatemala,2025-09,MANUAL,4301,3300
Guatemala,2025-09,ANCLAJE BASE,2009,1616
Guatemala,2025-10,BASE AUTOMATICO,4416,3805
Guatemala,2025-10,SIN_TIPO,5836,5452
Guatemala,2025-10,ANCLAJE BASE,1714,1382
Guatemala,2025-10,MANUAL,3777,2835
Guatemala,2025-10,ANCLAJE APP SOA,7148,5016
Guatemala,2025-10,APP,744,663
Honduras,2023-11,MANUAL,1,1
Honduras,2023-11,APP,9,1
Honduras,2023-11,SIN_TIPO,3,1
Honduras,2024-01,MANUAL,1,1
Honduras,2024-03,MANUAL,2,2
Honduras,2024-03,SIN_TIPO,1,1
Honduras,2024-04,MANUAL,5,5
Honduras,2024-05,MANUAL,6,5
Honduras,2024-05,SIN_TIPO,4,2
Honduras,2024-06,MANUAL,5,4
Honduras,2024-07,MANUAL,7,6
Honduras,2024-08,MANUAL,10,10
Honduras,2024-09,ANCLAJE APP SOA,1,1
Honduras,2024-10,MANUAL,15,14
Honduras,2024-10,SIN_TIPO,5,5
Honduras,2024-11,MANUAL,19,16
Honduras,2024-11,ANCLAJE BASE,2,2
Honduras,2024-11,SIN_TIPO,8,7
Honduras,2024-12,MANUAL,30,25
Honduras,2024-12,ANCLAJE BASE,1,1
Honduras,2024-12,SIN_TIPO,4,4
Honduras,2025-01,MANUAL,26,25
Honduras,2025-01,ANCLAJE BASE,1,1
Honduras,2025-01,SIN_TIPO,3,3
Honduras,2025-02,MANUAL,9,9
Honduras,2025-02,SIN_TIPO,2,2
Honduras,2025-03,MANUAL,7,7
Honduras,2025-03,ANCLAJE APP SOA,1,1
Honduras,2025-03,APP,1,1
Honduras,2025-03,SIN_TIPO,9,2
Honduras,2025-04,ANCLAJE BASE,6,6
Honduras,2025-04,MANUAL,22,16
Honduras,2025-04,SIN_TIPO,6,6
Honduras,2025-05,MANUAL,16,16
Honduras,2025-05,ANCLAJE APP SOA,3,3
Honduras,2025-05,APP,5,2
Honduras,2025-05,SIN_TIPO,52,7
Honduras,2025-06,MANUAL,9,8
Honduras,2025-06,ANCLAJE APP SOA,2,2
Honduras,2025-06,SIN_TIPO,6,5
Honduras,2025-07,ANCLAJE APP SOA,4,4
Honduras,2025-07,SIN_TIPO,1,1
Honduras,2025-08,MANUAL,10,7
Honduras,2025-08,ANCLAJE APP SOA,2,1
Honduras,2025-08,SIN_TIPO,1,1
Honduras,2025-09,MANUAL,5,5
Honduras,2025-09,ANCLAJE BASE,1,1
Honduras,2025-09,ANCLAJE APP SOA,1,1
Honduras,2025-09,SIN_TIPO,1,1
Honduras,2025-10,MANUAL,1,1
Honduras,2025-10,ANCLAJE APP SOA,1,1
Honduras,2025-10,SIN_TIPO,3,3
Mexico,2023-02,MANUAL,4,3
Mexico,2023-02,SIN_TIPO,12,11
Mexico,2023-02,ANCLAJE,2,2
Mexico,2023-02,APP,5,5
Mexico,2023-03,APP,5,4
Mexico,2023-03,SIN_TIPO,1,1
Mexico,2023-04,MANUAL,44,39
Mexico,2023-04,SIN_TIPO,97,88
Mexico,2023-04,ANCLAJE,3,3
Mexico,2023-04,APP,8,8
Mexico,2023-05,SIN_TIPO,278,272
Mexico,2023-05,MANUAL,207,200
Mexico,2023-05,ANCLAJE,8,8
Mexico,2023-06,SIN_TIPO,355,345
Mexico,2023-06,MANUAL,210,204
Mexico,2023-06,ANCLAJE,14,13
Mexico,2023-07,SIN_TIPO,426,420
Mexico,2023-07,MANUAL,174,171
Mexico,2023-07,ANCLAJE,12,12
Mexico,2023-08,SIN_TIPO,490,482
Mexico,2023-08,MANUAL,137,135
Mexico,2023-08,ANCLAJE,14,14
Mexico,2023-09,SIN_TIPO,329,324
Mexico,2023-09,MANUAL,154,148
Mexico,2023-09,ANCLAJE,20,20
Mexico,2023-09,APP,1,1
Mexico,2023-10,SIN_TIPO,647,330
Mexico,2023-10,MANUAL,70,60
Mexico,2023-10,ANCLAJE,60,49
Mexico,2023-10,APP,13,5
Mexico,2023-11,SIN_TIPO,335,263
Mexico,2023-11,ANCLAJE,17,17
Mexico,2023-11,MANUAL,74,69
Mexico,2023-12,SIN_TIPO,388,343
Mexico,2023-12,MANUAL,90,83
Mexico,2023-12,ANCLAJE,16,16
Mexico,2024-01,SIN_TIPO,345,316
Mexico,2024-01,ANCLAJE,18,17
Mexico,2024-01,MANUAL,100,92
Mexico,2024-02,SIN_TIPO,424,394
Mexico,2024-02,ANCLAJE,44,37
Mexico,2024-02,MANUAL,113,101
Mexico,2024-03,MANUAL,104,92
Mexico,2024-03,SIN_TIPO,561,483
Mexico,2024-03,ANCLAJE,26,25
Mexico,2024-04,SIN_TIPO,556,466
Mexico,2024-04,MANUAL,153,127
Mexico,2024-04,ANCLAJE APP,5,5
Mexico,2024-04,ANCLAJE,4,4
Mexico,2024-05,SIN_TIPO,418,382
Mexico,2024-05,MANUAL,188,162
Mexico,2024-05,ANCLAJE APP,13,11
Mexico,2024-06,SIN_TIPO,478,406
Mexico,2024-06,MANUAL,176,164
Mexico,2024-06,ANCLAJE APP,11,11
Mexico,2024-07,SIN_TIPO,492,432
Mexico,2024-07,MANUAL,140,133
Mexico,2024-07,ANCLAJE APP,23,22
Mexico,2024-07,ANCLAJE APP SOA,2,2
Mexico,2024-08,MANUAL,140,131
Mexico,2024-08,SIN_TIPO,495,423
Mexico,2024-08,ANCLAJE APP SOA,25,22
Mexico,2024-09,SIN_TIPO,307,196
Mexico,2024-09,ANCLAJE APP SOA,145,133
Mexico,2024-09,MANUAL,11,11
Mexico,2024-10,MANUAL,134,114
Mexico,2024-10,SIN_TIPO,165,95
Mexico,2024-10,ANCLAJE APP SOA,5,5
Mexico,2024-11,SIN_TIPO,138,76
Mexico,2024-11,MANUAL,172,144
Mexico,2024-11,ANCLAJE APP SOA,2,2
Mexico,2024-12,SIN_TIPO,129,86
Mexico,2024-12,MANUAL,182,163
Mexico,2025-01,MANUAL,330,299
Mexico,2025-01,SIN_TIPO,133,108
Mexico,2025-01,ANCLAJE APP SOA,6,6
Mexico,2025-02,MANUAL,224,196
Mexico,2025-02,SIN_TIPO,111,77
Mexico,2025-02,ANCLAJE APP SOA,6,6
Mexico,2025-03,SIN_TIPO,211,135
Mexico,2025-03,MANUAL,342,275
Mexico,2025-03,ANCLAJE APP SOA,3,3
Mexico,2025-04,SIN_TIPO,167,86
Mexico,2025-04,MANUAL,266,209
Mexico,2025-04,ANCLAJE APP SOA,5,5
Mexico,2025-05,SIN_TIPO,139,88
Mexico,2025-05,MANUAL,264,225
Mexico,2025-05,ANCLAJE APP SOA,4,3
Mexico,2025-06,SIN_TIPO,133,94
Mexico,2025-06,MANUAL,276,223
Mexico,2025-06,ANCLAJE APP SOA,2,2
Mexico,2025-07,SIN_TIPO,118,82
Mexico,2025-07,MANUAL,280,207
Mexico,2025-07,ANCLAJE APP SOA,6,6
Mexico,2025-08,SIN_TIPO,138,101
Mexico,2025-08,MANUAL,309,240
Mexico,2025-08,ANCLAJE APP SOA,6,6
Mexico,2025-09,SIN_TIPO,132,102
Mexico,2025-09,MANUAL,316,241
Mexico,2025-09,ANCLAJE APP SOA,4,4
Mexico,2025-10,MANUAL,233,190
Mexico,2025-10,SIN_TIPO,75,63
Mexico,2025-10,ANCLAJE APP SOA,4,2
Nicaragua,2023-12,APP,2,1
Nicaragua,2023-12,ANCLAJE,1,1
Nicaragua,2023-12,MANUAL,2,1
Nicaragua,2024-05,SIN_TIPO,1,1
Nicaragua,2024-10,SIN_TIPO,3,3
Paraguay,2023-12,SIN_TIPO,40,39
Paraguay,2023-12,MANUAL,174,156
Paraguay,2024-01,SIN_TIPO,32,30
Paraguay,2024-01,MANUAL,167,153
Paraguay,2024-02,SIN_TIPO,32,30
Paraguay,2024-02,MANUAL,195,178
Paraguay,2024-03,SIN_TIPO,27,26
Paraguay,2024-03,MANUAL,149,143
Paraguay,2024-03,ANCLAJE,1,1
Paraguay,2024-04,SIN_TIPO,37,35
Paraguay,2024-04,MANUAL,181,174
Paraguay,2024-05,MANUAL,207,181
Paraguay,2024-05,SIN_TIPO,37,37
Paraguay,2024-06,SIN_TIPO,28,27
Paraguay,2024-06,MANUAL,182,173
Paraguay,2024-07,SIN_TIPO,32,31
Paraguay,2024-07,MANUAL,164,155
Paraguay,2024-07,ANCLAJE APP,11,11
Paraguay,2024-08,SIN_TIPO,38,37
Paraguay,2024-08,MANUAL,112,105
Paraguay,2024-08,ANCLAJE APP SOA,14,13
Paraguay,2024-09,SIN_TIPO,42,40
Paraguay,2024-09,ANCLAJE APP SOA,113,103
Paraguay,2024-09,MANUAL,43,43
Paraguay,2024-10,SIN_TIPO,17,17
Paraguay,2024-10,MANUAL,51,45
Peru,2023-11,SIN_TIPO,1,1
Peru,2023-11,MANUAL,5,1
Peru,2023-12,SIN_TIPO,46,44
Peru,2023-12,MANUAL,136,122
Peru,2024-01,SIN_TIPO,63,58
Peru,2024-01,MANUAL,101,89
Peru,2024-02,SIN_TIPO,128,123
Peru,2024-02,MANUAL,178,156
Peru,2024-03,SIN_TIPO,187,181
Peru,2024-03,MANUAL,316,263
Peru,2024-03,ANCLAJE,2,2
Peru,2024-04,MANUAL,257,192
Peru,2024-04,SIN_TIPO,348,298
Peru,2024-05,SIN_TIPO,153,147
Peru,2024-05,MANUAL,211,191
Peru,2024-06,SIN_TIPO,80,73
Peru,2024-06,MANUAL,167,145
Peru,2024-07,SIN_TIPO,74,71
Peru,2024-07,MANUAL,160,139
Peru,2024-07,ANCLAJE APP,28,24
Peru,2024-08,SIN_TIPO,74,63
Peru,2024-08,MANUAL,196,168
Peru,2024-08,ANCLAJE APP SOA,10,9
Peru,2024-09,SIN_TIPO,63,58
Peru,2024-09,MANUAL,48,43
Peru,2024-09,ANCLAJE APP SOA,152,132
Peru,2024-10,SIN_TIPO,79,74
Peru,2024-10,MANUAL,239,205
Peru,2024-11,SIN_TIPO,93,88
Peru,2024-11,MANUAL,208,176
Peru,2024-12,SIN_TIPO,86,82
Peru,2024-12,MANUAL,223,188
Peru,2025-01,MANUAL,200,187
Peru,2025-01,SIN_TIPO,74,72
Peru,2025-02,SIN_TIPO,68,66
Peru,2025-02,MANUAL,203,173
Peru,2025-03,SIN_TIPO,70,69
Peru,2025-03,MANUAL,177,165
Peru,2025-04,SIN_TIPO,67,67
Peru,2025-04,MANUAL,200,181
Peru,2025-05,SIN_TIPO,51,49
Peru,2025-05,MANUAL,192,144
Peru,2025-06,SIN_TIPO,45,40
Peru,2025-06,MANUAL,154,132
Peru,2025-07,SIN_TIPO,49,49
Peru,2025-07,MANUAL,156,127
Peru,2025-08,SIN_TIPO,51,46
Peru,2025-08,MANUAL,180,129
Peru,2025-09,SIN_TIPO,58,44
Peru,2025-09,MANUAL,172,139
Peru,2025-10,SIN_TIPO,63,57
Peru,2025-10,ANCLAJE APP SOA,34,28
Peru,2025-10,MANUAL,97,82
Puerto_Rico,2023-01,MANUAL,21852,17197
Puerto_Rico,2023-01,SIN_TIPO,8271,8155
Puerto_Rico,2023-01,ANCLAJE,4863,4136
Puerto_Rico,2023-02,MANUAL,17353,14007
Puerto_Rico,2023-02,ANCLAJE,4905,4128
Puerto_Rico,2023-02,SIN_TIPO,6109,6043
Puerto_Rico,2023-02,APP,2,1
Puerto_Rico,2023-03,SIN_TIPO,5880,5816
Puerto_Rico,2023-03,ANCLAJE,6084,4962
Puerto_Rico,2023-03,MANUAL,17986,14421
Puerto_Rico,2023-04,MANUAL,19183,15088
Puerto_Rico,2023-04,ANCLAJE,5397,4466
Puerto_Rico,2023-04,SIN_TIPO,4317,4237
Puerto_Rico,2023-05,MANUAL,20196,16255
Puerto_Rico,2023-05,ANCLAJE,5757,4738
Puerto_Rico,2023-05,SIN_TIPO,5743,5654
Puerto_Rico,2023-05,APP,1,1
Puerto_Rico,2023-06,SIN_TIPO,5791,5714
Puerto_Rico,2023-06,ANCLAJE,5686,4731
Puerto_Rico,2023-06,MANUAL,17312,14573
Puerto_Rico,2023-06,APP,1,1
Puerto_Rico,2023-07,ANCLAJE,5985,4951
Puerto_Rico,2023-07,SIN_TIPO,4911,4834
Puerto_Rico,2023-07,MANUAL,20814,17030
Puerto_Rico,2023-08,SIN_TIPO,5585,5494
Puerto_Rico,2023-08,ANCLAJE,6347,5244
Puerto_Rico,2023-08,MANUAL,20513,17096
Puerto_Rico,2023-09,MANUAL,17403,14634
Puerto_Rico,2023-09,ANCLAJE,6399,5324
Puerto_Rico,2023-09,SIN_TIPO,5769,5698
Puerto_Rico,2023-09,APP,6,4
Puerto_Rico,2023-10,MANUAL,21972,18066
Puerto_Rico,2023-10,SIN_TIPO,4707,4614
Puerto_Rico,2023-10,ANCLAJE,7830,6339
Puerto_Rico,2023-10,APP,1,1
Puerto_Rico,2023-11,MANUAL,20620,17330
Puerto_Rico,2023-11,ANCLAJE,6612,5250
Puerto_Rico,2023-11,SIN_TIPO,4757,4722
Puerto_Rico,2023-11,APP,1,1
Puerto_Rico,2023-12,MANUAL,18147,15493
Puerto_Rico,2023-12,SIN_TIPO,5226,5177
Puerto_Rico,2023-12,ANCLAJE,5773,4634
Puerto_Rico,2023-12,APP,8,8
Puerto_Rico,2024-01,SIN_TIPO,5048,4964
Puerto_Rico,2024-01,ANCLAJE,10671,8029
Puerto_Rico,2024-01,MANUAL,19089,15476
Puerto_Rico,2024-01,APP,4,3
Puerto_Rico,2024-01,ANCLAJE APP,1,1
Puerto_Rico,2024-02,SIN_TIPO,5581,5485
Puerto_Rico,2024-02,MANUAL,17298,14675
Puerto_Rico,2024-02,ANCLAJE,10820,8450
Puerto_Rico,2024-02,APP,9,6
Puerto_Rico,2024-02,ANCLAJE APP SOA,1,1
Puerto_Rico,2024-02,ANCLAJE APP,1,1
Puerto_Rico,2024-03,ANCLAJE,10473,8207
Puerto_Rico,2024-03,MANUAL,17276,14557
Puerto_Rico,2024-03,SIN_TIPO,6391,6287
Puerto_Rico,2024-03,ANCLAJE APP,24,24
Puerto_Rico,2024-03,ANCLAJE APP SOA,1,1
Puerto_Rico,2024-03,APP,1,1
Puerto_Rico,2024-04,ANCLAJE,3114,2380
Puerto_Rico,2024-04,SIN_TIPO,5848,5736
Puerto_Rico,2024-04,MANUAL,15018,12635
Puerto_Rico,2024-04,ANCLAJE BASE,9383,7130
Puerto_Rico,2024-04,ANCLAJE APP,5531,4501
Puerto_Rico,2024-04,APP,9,8
Puerto_Rico,2024-05,ANCLAJE BASE,13745,10852
Puerto_Rico,2024-05,ANCLAJE APP,8641,7109
Puerto_Rico,2024-05,MANUAL,9239,8392
Puerto_Rico,2024-05,SIN_TIPO,6289,6175
Puerto_Rico,2024-05,ANCLAJE APP SOA,2,2
Puerto_Rico,2024-05,APP,1,1
Puerto_Rico,2024-06,ANCLAJE APP,7946,6525
Puerto_Rico,2024-06,ANCLAJE BASE,12212,9670
Puerto_Rico,2024-06,SIN_TIPO,6893,6816
